City,City ID,Cloudiness,Country,Date,Humidity,Latitude,Longtitude,Max Temp,Wind Speed
Kutum,371745,20,SD,1529783152,75,14.2,24.66,67.26,3.98
Katakwi,231947,76,UG,1529783153,100,1.91,33.96,62.58,2.19
Liliani,1171991,0,PK,1529783153,64,32.21,72.95,81.84,3.53
Vilyuysk,2013392,12,RU,1529783153,83,63.75,121.63,64.38,2.86
Deputatskiy,2028164,0,RU,1529783154,31,69.3,139.9,62.67,4.09
Chunian,1180942,44,PK,1529783154,69,30.96,73.98,82.83,2.98
Mumford,2297810,24,GH,1529783154,94,5.26,-0.76,74.91,5.88
Beidao,1816751,92,CN,1529783155,78,34.57,105.89,67.8,4.21
Uruzgan,1131462,0,AF,1529783155,64,32.93,66.63,42.06,1.97
Ati,2436400,64,TD,1529783155,83,13.21,18.34,73.92,2.98
NEDJO,330120,92,ET,1529783155,97,9.5,35.5,58.98,3.42
Ayorou,2447416,8,NE,1529783156,32,14.73,0.92,93.0,7.34
Santa Vitoria,3662927,20,BR,1529783156,56,-7.82,-67.03,88.05,3.65
Jiexiu,1805833,36,CN,1529783157,84,37.02,111.92,61.5,3.98
Kamuli,232397,12,UG,1529783157,99,0.94,33.12,63.03,2.75
Moroto,229112,8,UG,1529783157,97,2.53,34.66,57.18,3.2
Sokode,2364104,48,TG,1529783158,93,8.98,1.13,73.29,3.98
Wana,1162634,0,PK,1529783158,92,32.31,69.59,54.75,1.97
Tandalti,366426,68,SD,1529783158,85,13.01,31.87,73.92,8.01
Gewane,336745,100,ET,1529783158,23,10.16,40.66,89.13,9.57
Polovinnoye,1494523,56,RU,1529783159,77,54.79,65.99,59.16,9.46
Balakhta,1510998,0,RU,1529783159,83,55.38,91.62,57.09,2.42
Mitha Tiwana,1170222,8,PK,1529783159,61,32.24,72.11,81.3,4.65
Yagodnoye,2119626,36,RU,1529783160,26,62.52,149.63,65.55,2.98
Berdigestyakh,2026861,100,RU,1529783160,81,62.1,126.7,62.22,2.42
Rosario,3440747,0,UY,1529783161,62,-34.31,-57.35,52.59,14.5
Suhbaatar,2029156,20,MN,1529783161,84,50.23,106.21,52.41,3.98
Ushuaia,3833367,75,AR,1529780400,100,-54.81,-68.31,32.0,20.8
Yasnyy,552256,0,RU,1529783161,74,64.04,44.09,55.65,3.53
Jos,2335953,44,NG,1529782884,97,9.92,8.9,63.21,2.75
Zhezkazgan,1516589,64,KZ,1529783162,39,47.8,67.71,69.33,9.8
Bam,141736,0,IR,1529783162,30,29.11,58.36,71.76,1.41
Venado Tuerto,3833062,0,AR,1529783163,61,-33.75,-61.97,51.96,16.62
Poltavka,1494500,36,RU,1529783163,85,54.36,71.76,57.18,5.32
Sohag,347796,0,EG,1529783163,29,26.55,31.7,86.97,10.8
Orlovskiy,514796,92,RU,1529783164,26,46.87,42.05,80.4,10.8
Bayan,2030079,100,MN,1529783164,98,47.25,107.54,52.41,10.47
Mogzon,2019884,92,RU,1529783165,81,51.74,111.97,54.03,3.76
Churapcha,2025241,80,RU,1529783165,73,62.0,132.43,63.66,2.75
Campina Grande do Sul,3467877,0,BR,1529780400,40,-25.3,-49.05,73.4,10.29
Shar,2347266,92,NG,1529783166,99,7.3,8.73,69.6,2.98
Pingliang,1798760,92,CN,1529783166,83,35.54,106.68,63.93,2.42
Yumen,1528998,0,CN,1529783167,66,40.29,97.04,56.91,7.56
Parana,3663516,75,BR,1529780400,66,-7.52,-72.89,84.2,5.82
Aswan,359792,0,EG,1529780400,16,24.09,32.9,100.4,10.29
Baiyin,1817240,0,CN,1529780400,59,36.55,104.13,66.2,8.95
Leningradskiy,2123814,20,RU,1529783043,91,69.38,178.42,34.05,16.73
Hobyo,57000,24,SO,1529783051,76,5.35,48.53,76.98,22.88
Wajir,178443,48,KE,1529783168,71,1.75,40.07,75.9,12.03
Avarua,4035715,20,CK,1529780400,83,-21.21,-159.78,78.8,3.36
Baoying,1816890,0,CN,1529783169,95,33.24,119.31,66.9,7.78
Dabat,340358,8,ET,1529783170,93,12.98,37.77,55.2,1.52
Nikki,2392505,32,BJ,1529783170,92,9.94,3.21,74.01,8.01
Bayangol,2030159,36,MN,1529783170,72,48.91,106.09,54.75,5.99
Sao Jose da Coroa Grande,3388456,92,BR,1529783171,84,-8.9,-35.15,75.9,10.47
Ust-Kuyga,2013921,8,RU,1529783171,48,70.0,135.55,64.92,4.21
Bella Union,3681990,12,CO,1529783171,57,8.5,-73.35,81.66,3.09
Qandala,53157,80,SO,1529783172,67,11.47,49.87,77.16,1.74
Kassala,372753,0,SD,1529782975,69,15.45,36.38,76.71,5.21
Puerto Madryn,3840092,0,AR,1529783148,92,-42.77,-65.04,42.15,23.44
Ishim,1505453,88,RU,1529783173,97,56.11,69.47,57.45,6.89
Muromtsevo,1498205,0,RU,1529783173,87,56.37,75.24,51.87,3.42
Lichuan,1803782,68,CN,1529783173,97,30.3,108.94,67.8,2.3
Mingaora,1170395,36,PK,1529783174,45,34.78,72.36,66.18,2.64
Kaura Namoda,2334756,12,NG,1529783158,95,12.59,6.58,71.58,1.97
Ust-Kut,2013923,12,RU,1529783174,88,56.78,105.75,53.13,2.86
Videira,3445126,48,BR,1529783174,57,-27.01,-51.15,66.36,8.46
Georgetown,3378644,75,GY,1529780400,66,6.8,-58.16,87.8,11.41
Kaka,161901,0,TM,1529783176,66,37.35,59.62,63.66,2.64
San Francisco,5391959,1,US,1529782500,29,37.78,-122.42,96.8,4.7
Toktogul,1538648,68,KG,1529783176,92,41.87,72.95,42.87,1.86
Juba,587450,88,EE,1529779800,67,57.82,26.93,60.8,2.24
Carnot,2387495,12,CF,1529783186,97,4.94,15.87,66.9,3.98
Bahia Blanca,3865086,0,AR,1529783186,66,-38.72,-62.27,43.32,18.97
Kamoke,1175088,8,PK,1529780400,55,31.97,74.22,89.6,4.7
Duldurga,2024812,92,RU,1529783187,100,50.67,113.59,58.26,5.32
Petukhovo,1495022,88,RU,1529783188,96,55.06,67.89,57.63,4.76
Mulchen,3879200,20,CL,1529780400,67,-37.72,-72.23,59.0,9.17
Castro,3896218,0,CL,1529783189,84,-42.48,-73.76,41.16,3.42
Okoneshnikovo,1496329,32,RU,1529783756,72,54.84,75.08,56.19,4.21
Marzuq,72181,88,YE,1529783189,15,14.4,46.47,84.36,6.44
Pevek,2122090,0,RU,1529783190,71,69.7,170.27,45.21,4.99
Kidal,2455290,92,ML,1529783190,19,18.44,1.41,92.55,6.44
Buta,217570,20,CD,1529783190,97,2.79,24.73,67.71,2.19
Sergeyevka,1519385,8,KZ,1529783191,88,53.88,67.42,55.2,3.31
Watsa,204283,24,CD,1529783191,98,3.04,29.53,63.48,2.19
Diamantino,3464724,0,BR,1529783191,55,-14.4,-56.44,81.57,4.43
Linhares,3458498,20,BR,1529783192,79,-19.38,-40.06,73.74,7.0
Dir,2236015,32,CM,1529783192,97,6.33,13.54,64.65,2.98
Dukat,786562,8,RS,1529783193,83,42.44,22.31,45.93,2.19
Vikhorevka,2013399,0,RU,1529780400,72,56.12,101.17,59.0,2.24
Comodoro Rivadavia,3860443,0,AR,1529780400,24,-45.87,-67.48,44.6,16.11
Porciuncula,3453010,0,BR,1529783194,77,-20.96,-42.04,67.35,2.86
Alvinopolis,3472406,0,BR,1529783194,71,-20.11,-43.05,66.9,5.77
Belaya Gora,2126785,0,RU,1529783099,49,68.54,146.19,56.1,9.01
Dauriya,2025099,92,RU,1529783194,81,49.93,116.85,61.95,12.82
Constitucion,4011743,40,MX,1529779260,47,23.99,-104.67,75.2,4.76
Martyush,1499288,44,RU,1529783195,61,56.4,61.89,62.58,6.22
Paracuru,3393115,0,BR,1529780400,62,-3.41,-39.03,84.2,20.8
Asyut,359783,0,EG,1529780400,35,27.18,31.19,87.8,18.34
Adrar,2508813,0,DZ,1529780400,9,27.87,-0.29,104.0,11.41
Jalu,86049,0,LY,1529783040,32,29.03,21.55,86.43,9.24
Kysyl-Syr,2021017,76,RU,1529783196,65,63.9,122.77,64.38,3.31
Borogontsy,2026160,92,RU,1529783197,60,62.67,131.17,64.2,2.75
Chokurdakh,2126123,0,RU,1529783197,85,70.62,147.9,41.43,8.46
Yinchuan,1786657,80,CN,1529783198,55,38.48,106.21,74.1,6.22
Plast,1494907,32,RU,1529783198,56,54.37,60.81,64.38,10.47
Nizhnevartovsk,1497543,75,RU,1529780400,93,60.93,76.58,57.2,15.66
Dori,2361082,48,BF,1529783199,82,14.03,-0.03,77.25,4.43
Arraial do Cabo,3471451,0,BR,1529780400,61,-22.97,-42.02,78.8,13.87
Hun,2790471,68,BE,1529781900,67,50.34,4.87,64.4,3.36
Tengzhou,1793036,36,CN,1529783202,72,35.11,117.16,70.32,7.0
Talcahuano,3870282,0,CL,1529780400,62,-36.72,-73.12,57.2,13.87
Sur,286245,24,OM,1529783202,86,22.57,59.53,88.23,4.09
Butajira,341297,8,ET,1529783203,93,8.12,38.38,46.11,2.75
Okhotsk,2122605,44,RU,1529783203,85,59.36,143.24,54.75,3.98
Kontagora,2334008,56,NG,1529783161,92,10.4,5.47,74.55,4.09
Guarapari,3461888,20,BR,1529780400,74,-20.67,-40.5,80.6,13.87
Pozo Colorado,3437443,92,PY,1529783204,47,-23.49,-58.8,84.54,14.5
Tevriz,1489661,12,RU,1529783204,96,57.51,72.4,51.87,2.64
Birnin Kebbi,2347059,8,NG,1529783204,81,12.45,4.2,79.5,7.0
Moreira Sales,3456763,0,BR,1529783205,62,-24.05,-53.01,71.85,5.88
Markova,2023469,0,RU,1529780400,87,52.21,104.21,51.8,2.24
Zaton,690285,92,UA,1529783205,100,49.77,33.77,63.66,13.6
Arlit,2447513,64,NE,1529783206,42,18.74,7.39,86.25,3.09
Belyy Yar,1510377,0,RU,1529780400,82,53.6,91.39,57.2,2.24
Ust-Koksa,1488167,56,RU,1529783206,67,50.27,85.62,48.63,1.86
Itapeva,3460723,76,BR,1529783207,58,-23.98,-48.88,69.24,4.65
Chivilcoy,3861344,0,AR,1529783121,51,-34.9,-60.02,50.16,16.17
Kalga,2023286,88,RU,1529783207,79,50.92,118.9,60.06,3.76
Nisia Floresta,3393922,20,BR,1529780400,58,-6.09,-35.21,82.4,18.34
Wanlaweyn,50672,88,SO,1529783208,74,2.62,44.89,76.98,12.59
Zhanakorgan,1517323,8,KZ,1529783208,39,43.91,67.25,66.36,4.43
Tabuk,1684803,88,PH,1529783208,96,17.41,121.44,68.7,1.74
Sabha,2212775,0,LY,1529783209,25,27.03,14.43,85.08,11.7
Chik,1507873,40,RU,1529780400,93,54.99,82.44,60.8,5.1
Taksimo,2015701,92,RU,1529783210,99,56.36,114.84,54.12,2.42
Hargeysa,57289,92,SO,1529783014,36,9.56,44.06,73.65,7.0
Lyantonde,229599,8,UG,1529783210,94,-0.41,31.15,59.25,4.43
Hailar,2037078,92,CN,1529783210,69,49.2,119.7,61.95,15.61
Ibra,287832,36,OM,1529783211,36,22.69,58.55,76.89,0.63
Goure,2444219,24,NE,1529783211,43,13.98,10.27,86.97,9.8
Jacareacanga,3397763,0,BR,1529783211,48,-6.22,-57.76,89.85,2.08
Kalanwali,1268469,8,IN,1529783212,64,29.83,74.98,83.46,2.75
Aracati,3407378,12,BR,1529783212,41,-4.56,-37.77,87.24,10.92
Cotonou,2394819,40,BJ,1529780400,88,6.37,2.43,78.8,11.41
Tessalit,2449893,20,ML,1529783222,17,20.2,1.01,86.25,4.99
Tigil,2120612,0,RU,1529783222,68,57.8,158.67,57.54,9.01
Itarema,3393692,20,BR,1529783223,60,-2.92,-39.92,84.18,16.17
San Rafael,3836669,8,AR,1529783224,45,-34.61,-68.33,46.02,8.57
Seydi,2448024,12,NE,1529783224,93,13.34,7.75,73.2,6.67
Matinha,3395122,24,BR,1529783224,100,-3.1,-45.04,75.99,4.65
Manaus,3663517,40,BR,1529780400,62,-3.13,-59.98,89.6,4.7
Garowe,58933,68,SO,1529783225,39,8.41,48.48,85.35,14.83
Atbasar,1526038,0,KZ,1529783226,80,51.81,68.36,57.27,2.86
Bagdarin,2027244,92,RU,1529783226,99,54.44,113.59,52.14,2.98
Volchansk,1486984,20,RU,1529783226,64,59.94,60.08,62.49,6.78
Erenhot,2037485,92,CN,1529783226,100,43.65,111.97,64.2,12.82
Aksu,1524298,0,KZ,1529780400,82,52.04,76.93,62.6,2.24
Fasa,134721,0,IR,1529780400,17,28.94,53.65,75.2,4.7
Tezu,1254709,8,IN,1529783228,94,27.93,96.16,66.81,1.41
Salym,1493162,68,RU,1529783124,99,60.06,71.48,55.38,5.66
Bilibino,2126682,48,RU,1529783228,41,68.06,166.44,69.42,3.09
Garoua,2231320,0,CM,1529780400,78,9.31,13.39,80.6,4.7
Nioaque,3456288,0,BR,1529783229,56,-21.16,-55.83,78.51,9.35
Tinskoy,1489571,0,RU,1529783229,73,56.15,96.92,59.79,5.1
Axim,2303611,92,GH,1529783230,96,4.87,-2.24,78.6,10.02
Warri,2319133,76,NG,1529783566,95,5.52,5.75,74.82,4.76
Carutapera,3402648,88,BR,1529783074,76,-1.2,-46.02,82.56,11.36
Heze,1808198,0,CN,1529783231,80,35.25,115.45,72.75,9.91
Chara,262462,75,GR,1529779800,88,39.42,22.43,69.8,2.98
Beringovskiy,2126710,88,RU,1529783026,100,63.05,179.32,42.51,9.13
Bolshoy Lug,2016764,0,RU,1529780400,87,52.08,104.09,51.8,2.24
Calbuco,3897334,40,CL,1529780400,65,-41.77,-73.13,44.6,8.05
Kolosovka,1502879,48,RU,1529783232,82,56.47,73.61,53.94,6.89
Linxia,1803331,76,CN,1529783269,93,35.6,103.21,53.13,2.53
Beba,3543961,75,CU,1529779800,55,22.44,-79.73,89.6,8.05
Selenduma,2017063,12,RU,1529783234,87,50.92,106.24,51.78,4.76
Xiaolingwei,1790100,0,CN,1529780400,100,32.03,118.85,68.0,2.24
Yeniseysk,1485997,0,RU,1529783234,60,58.45,92.17,64.92,6.11
Bulgan,2032201,24,MN,1529783234,87,48.81,103.53,47.01,2.86
Tupik,2014836,88,RU,1529783235,76,54.43,119.94,58.8,3.65
Novobirilyussy,1508260,0,RU,1529783236,61,56.95,90.69,64.74,7.9
Dzhebariki-Khaya,2024626,92,RU,1529783081,59,62.22,135.8,62.85,3.2
Bayir,304183,0,TR,1529781600,69,37.27,28.22,77.0,2.24
Buraydah,107304,0,SA,1529780400,24,26.33,43.97,93.2,6.93
Ulaangom,1515029,0,MN,1529783088,76,49.98,92.07,41.16,2.64
Stepnogorsk,1537939,44,KZ,1529783237,69,52.35,71.88,59.79,3.87
Lukaya,232490,8,UG,1529783237,91,-0.15,31.87,61.68,3.42
Lebu,344979,88,ET,1529783238,79,8.96,38.73,53.4,1.3
Malumfashi,2331005,64,NG,1529783238,95,11.79,7.62,69.33,3.53
Sherlovaya Gora,2016735,92,RU,1529783238,97,50.53,116.31,58.53,7.11
Bumba,217745,24,CD,1529783239,96,2.18,22.47,72.3,3.98
Mecca,104515,0,SA,1529780400,27,21.43,39.83,100.4,2.24
Alta Floresta,6316343,0,BR,1529780400,36,-9.87,-56.08,91.4,5.82
Ossora,2122389,0,RU,1529783240,97,59.24,163.07,48.81,3.87
Oeiras,3393764,0,BR,1529783134,31,-7.01,-42.13,85.71,8.9
Yendi,2293801,24,GH,1529783240,83,9.45,0.0,77.97,5.21
Megion,1499053,75,RU,1529780400,93,61.04,76.11,57.2,15.66
Aguai,6535956,40,IT,1529779800,43,46.3,11.4,73.4,8.05
Trairi,3386177,20,BR,1529783241,100,-3.28,-39.27,80.58,22.66
Jega,2336237,12,NG,1529783241,91,12.22,4.38,76.89,6.67
Kyzyl-Suu,1527497,48,KG,1529783242,100,42.34,78.0,55.11,2.19
Maragogi,3395458,92,BR,1529783242,84,-9.01,-35.22,75.9,10.47
Trelew,3833883,0,AR,1529783132,33,-43.25,-65.31,38.46,14.5
Abha,110690,0,SA,1529780400,13,18.22,42.5,78.8,13.87
Komsomolskiy,1486910,0,RU,1529783243,77,67.55,63.78,50.34,10.25
Pospelikha,1494331,36,RU,1529783243,95,51.99,81.83,60.78,3.2
Sitrah,290104,5,BH,1529780400,32,26.15,50.62,93.2,9.17
Vanavara,2013727,0,RU,1529783248,88,60.35,102.28,58.8,2.42
Jacobina,3460344,24,BR,1529783248,56,-11.19,-40.51,73.56,11.92
Verkhoturye,1487219,8,RU,1529783248,74,58.86,60.81,62.94,6.22
Xinyang,1788534,56,CN,1529783248,84,32.13,114.07,69.6,2.19
Epe,2756071,40,DE,1529781600,62,52.18,7.04,59.0,4.7
Cherskiy,2126199,92,RU,1529783042,62,68.75,161.3,53.22,2.3
Gbadolite,216404,32,CD,1529783249,88,4.28,21.0,73.47,3.87
Jiuquan,1280957,24,CN,1529783250,84,39.73,98.49,49.35,3.98
Ouallam,2440371,36,NE,1529783250,40,14.32,2.08,90.57,8.46
Ginda,1253628,12,IN,1529783253,85,30.69,78.49,57.27,2.64
Kropotkin,540761,100,RU,1529783254,69,45.43,40.58,72.3,11.03
Zyryanka,2119283,0,RU,1529783254,57,65.73,150.89,63.12,3.76
Buchanan,2278158,75,LR,1529782200,94,5.88,-10.05,77.0,5.21
Kedrovyy,1538641,0,RU,1529780400,82,56.17,91.82,57.2,6.33
Puerto Montt,3874960,40,CL,1529780400,65,-41.47,-72.94,44.6,8.05
Graneros,3854724,64,AR,1529783255,53,-27.65,-65.44,64.56,12.26
Adre,245669,80,TD,1529783255,95,13.47,22.2,67.62,2.75
Zyryanskoye,1484892,0,RU,1529783256,65,56.83,86.62,64.47,9.91
Ust-Nera,2120048,24,RU,1529783256,57,64.57,143.24,60.33,2.53
Camapua,3468020,0,BR,1529783256,36,-19.53,-54.04,80.49,6.22
Sao Joao da Barra,3448903,0,BR,1529780400,65,-21.64,-41.05,78.8,13.87
Port-Gentil,2396518,90,GA,1529780400,83,-0.72,8.78,77.0,5.82
Sayat,1218436,0,TM,1529783257,26,38.78,63.88,84.18,11.92
Navoi,3177120,0,IT,1529781600,56,46.17,11.83,73.4,3.36
Yantal,2055868,0,RU,1529783258,85,56.85,105.25,54.48,3.42
Taguatinga,3469058,20,BR,1529780400,25,-15.83,-48.06,77.0,11.41
Mercedes,3441684,8,UY,1529783100,66,-33.25,-58.03,55.2,13.27
Yerbogachen,2012956,0,RU,1529783259,90,61.28,108.01,61.05,2.64
Abu Zabad,380348,68,SD,1529783085,76,12.35,29.25,74.01,6.22
Ancud,3899695,0,CL,1529783260,69,-41.87,-73.83,42.06,3.2
Talaya,1485724,92,RU,1529783260,92,55.79,84.89,61.95,3.65
Ibirite,3461563,75,BR,1529780400,50,-20.02,-44.06,77.0,11.41
Hovd,7626384,75,NO,1529781600,93,63.83,10.7,50.0,14.99
Goiatuba,3462371,0,BR,1529783261,42,-18.02,-49.36,74.55,5.44
Tommot,2015179,76,RU,1529783261,92,58.97,126.27,55.65,2.42
Rafai,236524,24,CF,1529783261,99,4.95,23.92,67.53,3.87
Najran,103630,0,SA,1529780400,14,17.54,44.22,87.8,6.93
Tyubuk,1488788,36,RU,1529783262,54,56.05,60.94,65.55,12.48
Mirandopolis,3457107,0,BR,1529783262,49,-21.13,-51.1,78.6,5.44
Mayor Pablo Lagerenza,3867427,12,PY,1529783861,35,-19.93,-60.77,89.76,21.32
Itapora,3464460,0,BR,1529783263,42,-22.08,-54.79,81.93,10.02
San Juan,4568138,90,PR,1529780160,78,18.47,-66.12,78.8,14.05
Sangmelima,2222230,68,CM,1529783025,94,2.93,11.98,69.78,1.97
Cururupu,3401148,76,BR,1529783265,72,-1.82,-44.87,82.02,9.24
Tokmak,691469,76,UA,1529783265,82,47.26,35.7,69.6,5.66
Mogadishu,53654,24,SO,1529783042,97,2.04,45.34,79.32,21.77
Bom Jardim,3405339,20,BR,1529780400,50,-7.8,-35.59,78.8,18.34
Zhicheng,1805012,56,CN,1529783267,88,35.04,112.59,70.68,3.31
Zhigalovo,2012532,0,RU,1529783268,88,54.81,105.15,49.62,2.64
Touros,3386213,56,BR,1529783269,77,-5.2,-35.46,79.23,17.74
Mangaratiba,3457991,32,BR,1529780400,73,-22.96,-44.04,82.4,8.05
Xuanwu,1799962,0,CN,1529780400,100,32.07,118.81,68.0,2.24
Jumla,1283285,80,NP,1529783270,88,29.28,82.18,38.01,2.42
Jinan,1805753,0,CN,1529783270,63,36.65,117.11,72.93,9.01
Staropyshminsk,1490962,0,RU,1529780400,77,56.94,60.9,59.0,6.71
Coihaique,3894426,75,CL,1529780400,51,-45.58,-72.07,37.4,2.24
Khor,2022317,68,RU,1529783271,95,47.88,134.96,52.5,4.65
Moron,3631878,40,VE,1529780400,55,10.49,-68.2,87.8,3.2
Arinos,3471522,0,BR,1529783272,43,-15.92,-46.11,74.64,4.76
Serra,3447779,20,BR,1529780400,74,-20.13,-40.31,80.6,13.87
Kirensk,2022083,48,RU,1529783272,84,57.78,108.12,59.07,4.21
Awjilah,88533,0,LY,1529783079,37,29.14,21.3,81.66,4.65
Bosobolo,2316473,80,CD,1529783273,90,4.19,19.88,73.56,0.63
Lagos,2332459,20,NG,1529780400,94,6.46,3.39,77.0,2.24
Salvador,3450554,40,BR,1529780400,69,-12.98,-38.48,82.4,9.17
Horqueta,3480780,32,PY,1529783274,44,-23.34,-57.05,83.1,7.0
Mao,3496831,75,DO,1529780400,100,19.55,-71.08,87.8,27.51
Coxim,3465228,44,BR,1529783275,43,-18.5,-54.75,82.11,3.98
Aden,415189,8,YE,1529783275,94,12.79,45.03,84.09,2.75
Ribas do Rio Pardo,3451399,12,BR,1529783275,36,-20.45,-53.76,80.94,6.22
Gao,2457163,76,ML,1529783276,29,16.28,-0.04,93.72,5.44
Cavalcante,3466594,0,BR,1529783276,37,-13.79,-47.46,74.19,5.21
Peruibe,3454061,0,BR,1529783277,100,-24.32,-47.0,70.41,8.01
Dongkan,1812427,0,CN,1529783277,86,34.0,119.83,63.39,8.01
Bitam,2401578,92,GA,1529783277,92,2.08,11.49,71.58,2.42
Vagay,1487860,32,RU,1529783277,97,57.94,69.02,57.0,5.21
Aracaju,3471872,40,BR,1529780400,65,-10.92,-37.08,82.4,13.87
Vila Velha,6320062,0,BR,1529780400,62,-3.71,-38.6,84.2,20.8
Guanambi,3461973,32,BR,1529783278,62,-14.22,-42.78,73.38,12.26
Minab,123941,0,IR,1529780400,79,27.15,57.07,89.6,6.93
ChengDe,2038087,0,CN,1529783279,85,40.97,117.93,63.93,2.98
Khuzhir,2022143,24,RU,1529783279,76,53.19,107.35,55.11,7.67
Maine-Soroa,2441447,0,NE,1529783280,59,13.21,12.02,82.92,10.13
